building_id,damage_grade_0,damage_grade_1
685862,1,0
652811,1,1
939355,1,0
443070,1,0
767264,1,0
691552,1,0
317385,1,0
607699,1,0
709835,1,0
309048,0,1
640846,1,0
972006,1,0
488845,1,0
1000659,1,0
281171,1,0
379243,1,1
315298,1,0
54919,1,0
379067,1,0
367312,1,0
647683,1,1
813613,1,0
1044194,1,0
692558,1,0
17884,1,0
719688,1,0
20498,1,0
632667,1,0
469807,1,0
1042435,1,0
204039,1,0
1032237,1,0
941626,1,0
736668,1,0
151142,1,0
206637,1,0
839448,1,0
794283,1,0
513866,1,0
371599,1,1
966229,1,0
892217,1,0
1624,1,1
85464,1,0
374761,1,0
531495,1,0
595596,1,0
495177,1,1
834435,1,0
415265,1,0
373599,1,1
687199,1,0
140198,1,0
380176,1,0
88188,1,0
977505,1,0
625121,1,0
242681,1,0
718351,1,0
757401,1,0
600876,1,0
886025,1,0
381309,1,0
138580,1,0
1001569,1,0
87829,1,0
114463,1,0
165040,1,0
612960,1,0
790306,1,0
892111,1,0
48058,1,0
431401,1,0
374005,1,0
232064,1,0
320216,1,0
109738,1,0
48699,1,0
434684,1,0
827236,1,0
673094,1,0
1021143,1,0
93551,1,0
512285,1,0
864800,1,0
887570,1,0
972776,1,0
791208,1,0
914230,1,0
41666,1,0
212638,1,0
13967,1,0
574089,1,0
306843,1,0
629928,1,0
460344,1,0
661369,1,0
514735,1,0
443410,1,1
58645,1,0
425635,1,0
163672,1,0
29889,1,1
817179,1,0
681412,1,0
863958,1,0
834443,1,1
205027,1,0
507321,1,0
30568,1,0
827186,1,0
74726,1,1
134016,1,1
369370,1,0
919977,1,0
825988,1,0
289632,1,0
239238,1,0
343061,1,1
909978,1,1
552104,1,0
718958,1,0
697850,1,0
183829,1,0
123730,1,0
211209,1,0
157695,1,0
317276,1,0
861337,1,0
697097,1,0
623633,1,0
33731,1,0
800310,1,0
63595,1,0
499135,1,0
752615,1,0
225399,1,0
223953,1,0
197859,1,0
177295,1,0
393000,1,0
523605,1,0
997734,1,0
361513,1,0
90453,1,0
461652,1,0
530624,1,0
956410,1,1
206907,1,0
34825,1,0
880022,1,0
384416,1,0
402729,1,0
306489,1,0
978854,1,0
811801,1,0
66624,1,0
660321,1,0
462018,1,0
1357,1,0
636263,1,0
31508,1,0
339130,1,0
39260,1,0
156841,1,0
37820,1,1
701727,1,0
470806,1,0
1040878,1,1
242755,1,0
835922,1,0
950508,0,1
535888,1,0
530287,1,0
558903,1,0
366764,1,0
385025,1,1
150584,1,0
94389,1,0
93520,1,0
926604,1,0
947,1,0
84773,1,0
390877,1,0
123477,1,0
350775,1,0
797534,1,0
628827,1,0
307771,1,0
944267,1,0
584162,1,0
958913,1,0
113361,1,0
777277,1,0
694349,1,0
507263,1,0
55246,1,1
772508,1,0
794129,1,0
46668,1,0
687527,1,0
307632,1,1
700225,1,0
466327,1,1
950512,1,0
798943,1,0
384580,1,0
755617,1,0
167338,1,0
293955,1,0
69353,1,0
938360,1,0
410207,1,0
842709,1,0
963503,1,1
807128,1,0
729815,1,0
235734,1,0
937120,1,0
522934,1,0
316715,1,0
593824,1,0
497722,1,0
840642,1,0
309978,1,0
739109,1,0
92557,1,0
839260,1,0
36325,1,1
640695,1,0
542701,1,0
910365,1,0
634322,1,1
2205,1,0
858480,1,0
864982,1,0
359824,1,0
543413,1,0
371657,1,0
318787,1,0
439123,1,0
342769,1,0
916421,1,0
727227,1,0
592335,1,0
328858,1,0
1022552,1,0
742513,1,1
351010,1,0
203487,1,0
897348,1,0
53103,1,0
187149,1,1
900865,1,0
164233,1,0
337373,1,0
916195,1,0
880850,1,0
96580,1,0
760516,1,0
331056,1,0
50439,1,0
232463,1,0
393652,1,0
252809,1,1
106161,1,1
1000426,1,0
407907,1,1
361179,1,0
9886,1,0
411575,1,0
334714,1,0
512,1,0
907512,1,0
466870,1,1
468976,1,0
434278,1,0
48546,1,0
85819,1,0
805961,1,0
695852,1,0
1000494,1,0
653658,1,0
681011,1,0
522302,1,0
287762,1,0
845587,1,0
564937,1,0
406398,1,0
107223,1,0
649768,1,0
890625,1,0
148870,1,0
1040551,1,0
323747,1,0
841249,1,0
298092,1,0
741740,1,0
234015,1,0
724433,1,0
319817,1,0
367664,1,0
377310,1,0
657135,1,0
789462,1,0
864383,1,0
659187,1,0
580778,1,0
369173,1,0
107316,1,0
893051,1,1
605930,1,0
998669,1,0
524655,1,0
148443,1,0
922191,1,0
270890,1,0
342018,1,0
723433,1,0
549116,1,0
369987,1,0
654399,1,0
43609,1,0
1028011,1,0
319143,1,0
274418,1,0
505877,1,0
456454,1,0
341616,1,0
657223,1,0
190649,1,1
186297,1,0
328396,1,0
412827,1,0
950879,1,0
464989,1,1
1016321,1,0
625970,1,0
984386,1,0
789185,1,0
971700,1,0
516197,1,0
367782,1,0
253654,1,0
948566,1,0
126665,1,0
921902,1,0
291004,1,0
378713,1,0
198223,1,0
955452,1,0
798648,1,0
526193,1,0
273379,1,0
86298,1,0
804827,1,0
373939,1,1
808163,1,0
93053,1,0
858820,1,0
710054,1,0
243086,1,0
158064,1,0
278672,1,0
122179,1,0
596256,1,0
648241,1,0
237470,1,0
748175,1,0
1038851,1,0
411430,1,0
741329,1,0
641846,1,0
1038257,1,0
580941,1,0
520523,1,1
500705,1,0
959845,1,0
456456,1,1
502033,1,0
488313,0,1
789610,1,0
668356,1,0
656490,1,0
609973,1,0
416406,1,0
366591,1,0
853305,1,0
877398,1,0
731586,1,0
605920,1,1
457298,1,0
165246,1,0
499860,1,0
604892,1,0
239289,1,0
184075,1,0
304952,1,1
926428,1,0
885113,1,0
758002,1,0
713827,1,0
573955,1,1
576461,1,0
786976,1,0
601854,1,0
470813,1,0
787190,1,0
362161,1,0
963709,1,0
934808,1,0
930807,1,0
73933,1,1
505231,1,0
812416,1,0
434771,1,0
396275,1,0
437082,1,0
832282,1,0
447867,1,0
1021674,1,0
291851,1,0
646353,1,0
984801,1,0
32321,1,1
759054,1,0
998568,1,0
278512,1,0
451687,1,0
471675,1,0
876391,1,0
577668,1,1
928581,1,0
734159,1,0
849974,1,1
10368,1,0
653756,1,0
525527,1,0
494734,1,0
541132,1,0
282122,1,0
731811,1,0
294593,1,0
873644,1,1
341692,1,1
611658,1,0
819667,1,0
13860,1,0
76067,1,0
271153,1,1
50577,1,0
109947,1,0
436541,1,0
315657,1,1
813243,1,0
206381,1,0
214902,1,0
95776,1,0
841218,1,0
336244,1,0
607573,1,0
502418,1,0
685884,1,0
249246,1,0
81421,1,0
616670,1,0
184736,1,0
391800,1,0
755775,1,0
867073,1,0
658604,1,0
176477,1,0
827820,1,0
504865,1,0
330719,1,0
411166,1,0
922886,1,0
858432,1,0
746021,1,0
254597,1,0
75478,1,0
518168,1,0
614609,1,1
510682,1,0
1015252,1,0
419301,1,0
307434,1,0
723993,1,0
267891,1,0
534595,1,0
542242,1,0
239049,1,0
718655,1,0
365330,1,0
717818,1,0
12046,1,1
176501,1,0
523952,1,0
218484,1,0
583600,1,0
70730,1,0
813682,1,0
1035662,1,0
260335,1,0
580552,1,0
673120,1,0
734674,1,0
1023675,1,0
864532,1,1
359907,1,1
527630,1,0
699257,1,0
194837,1,0
270351,1,0
801791,1,0
515422,1,0
343353,1,0
664783,1,0
79422,1,0
525793,1,0
636447,1,0
60950,1,0
895753,1,0
496011,1,1
303547,1,0
390301,1,1
8153,1,0
40936,1,0
529629,1,0
595298,1,0
926705,1,1
121560,1,0
921186,1,0
72015,1,0
960466,1,0
712646,1,0
91974,1,0
890980,1,0
71771,1,0
951080,1,0
566336,1,0
1043805,1,0
35110,1,0
1023099,1,0
199481,1,0
106168,1,0
682044,1,0
723481,1,0
933900,1,0
447105,1,0
620154,1,0
933412,1,0
839503,1,0
123633,1,0
99919,1,0
147031,1,0
457647,1,0
796250,1,0
988099,1,0
125556,1,0
554734,1,1
759580,1,0
51655,1,0
193115,1,0
412636,1,0
154767,1,0
635557,1,0
1039294,1,0
248389,1,0
107036,1,1
151108,1,0
92912,1,0
559805,1,0
91871,1,1
899906,1,0
574426,1,0
683820,1,0
498887,1,0
502302,1,0
999992,1,0
91549,1,0
61303,1,0
387429,1,0
97527,1,0
1003604,1,0
1051069,1,0
620840,1,0
492678,1,0
47437,1,0
398187,1,0
48653,1,0
772631,1,0
61868,1,0
838802,1,0
609151,1,0
853982,1,1
316918,1,0
662928,1,0
4196,1,1
415715,1,0
553075,1,0
846524,1,1
811916,1,0
322683,1,0
631193,1,0
1009666,1,0
71768,1,0
1001212,1,0
381110,1,0
75473,1,0
101504,1,0
545050,1,0
862801,1,0
1043843,1,0
577889,1,0
364673,1,0
306608,1,0
550456,1,0
739512,1,1
934606,1,0
579997,1,0
883181,1,0
656945,1,0
747850,1,0
649188,1,0
166686,1,0
635147,1,1
720369,1,0
648137,1,0
901912,1,0
141878,1,1
199771,1,0
848248,1,1
882819,1,0
992044,1,0
418113,1,1
504976,1,0
182807,1,0
666448,1,0
932852,1,0
388273,1,0
644983,1,0
413176,1,1
211317,1,0
688474,1,0
772873,1,0
965431,1,0
474355,1,0
254497,1,0
372483,1,0
583822,1,0
974972,1,0
843385,1,0
159506,1,0
1035204,1,0
1007124,1,0
285917,1,0
551023,1,0
470351,1,0
341987,1,0
938366,1,0
817971,1,0
161899,1,0
402202,1,0
841105,1,0
485960,1,0
877206,1,0
429592,1,0
677402,1,0
647234,1,0
1020279,1,0
386200,1,0
754307,1,0
991303,1,0
922850,1,0
79620,1,0
587899,1,0
546509,1,1
754691,1,0
978164,1,0
202909,1,1
841698,1,0
852177,1,0
251999,1,0
699931,1,0
890433,1,0
173615,1,0
552592,1,0
725401,1,0
530765,1,0
473094,1,0
1030501,1,0
177444,1,0
804649,1,0
60658,1,0
675170,1,1
572557,1,0
554298,1,0
494923,1,0
180491,1,0
195285,1,0
465932,1,0
485347,1,1
777146,1,0
123027,1,0
41403,1,0
911474,1,0
303235,1,0
98873,1,0
358850,1,0
339114,1,0
403904,1,0
737648,1,0
207859,1,0
598296,1,1
801718,1,0
304660,1,0
531685,1,0
496896,1,0
713988,1,0
503341,1,0
619090,1,0
149089,1,0
694583,1,0
615248,1,0
125460,1,0
923829,1,0
929423,1,0
856264,0,1
727398,1,1
689158,1,0
182811,1,1
52619,1,0
682621,1,1
1014733,1,0
949691,1,1
222946,0,1
409823,1,0
989744,1,0
545991,1,0
199128,1,0
921820,1,0
165573,1,0
715873,1,0
473160,1,0
591568,1,0
138864,1,0
543430,1,0
354131,1,0
344307,1,0
195335,1,0
850235,1,0
1013844,1,0
868396,1,0
727523,1,0
906575,1,0
600043,1,0
430560,1,0
765403,1,0
140002,1,0
948486,1,0
974906,1,0
1024097,1,0
644465,1,0
942521,1,0
508105,1,0
86898,1,0
542110,1,0
763095,1,0
59704,1,0
248581,1,0
756935,1,0
894366,1,0
506694,1,0
550765,1,0
949222,1,0
715501,1,0
863155,1,1
436530,1,0
349716,1,0
1036705,1,0
803467,1,0
626880,1,0
788552,1,0
554564,1,0
305086,1,0
928934,1,0
511585,1,0
699036,1,0
627750,1,0
492495,1,0
799420,1,0
42341,1,1
650573,1,0
390644,1,0
386124,1,1
855004,1,0
137443,1,0
984201,1,0
724925,1,0
442604,1,0
391460,1,0
307465,1,0
888923,1,1
877099,1,0
992499,1,0
828016,1,0
279214,1,0
1029082,1,0
21367,1,0
587218,1,0
748884,1,0
962972,1,0
142495,1,0
865372,1,0
736673,1,1
843229,1,0
195316,1,0
334052,1,0
602999,1,0
665159,1,0
451653,1,1
561156,1,0
910756,1,1
62211,1,0
869366,1,0
432519,1,0
193170,1,0
736676,1,1
13741,1,0
1012164,1,0
780368,1,0
570798,1,0
959730,1,0
82945,1,1
12696,1,0
1016751,1,0
711779,1,1
607890,1,0
321139,1,0
404315,1,0
804545,1,1
628680,1,0
1025574,1,1
293049,1,0
610989,1,0
523008,1,0
87950,1,0
491830,0,1
322983,1,0
931705,1,0
1015220,1,1
638544,1,1
602413,1,0
132171,1,1
274504,1,0
514448,1,0
486262,1,0
626961,1,0
1026990,1,0
268842,1,0
59734,1,0
856589,1,0
258193,1,0
642072,1,0
859725,1,0
489461,1,0
371529,1,0
1025124,1,0
529996,1,0
131657,1,0
549174,1,0
117994,1,1
982124,1,0
685869,1,0
21655,1,0
83291,1,0
156230,1,1
497485,1,0
22706,1,0
372412,1,0
111725,1,0
996663,1,0
355468,1,0
1037785,1,0
693609,1,0
1011835,1,0
493015,1,0
981100,1,0
1021011,1,0
100313,1,0
584385,1,0
46745,1,0
441245,1,0
383882,1,0
102944,1,0
54598,1,0
489978,1,0
842536,1,0
862402,1,0
162345,1,0
580434,1,0
214004,1,0
658644,1,0
75722,1,0
451190,1,0
998908,1,0
531830,1,0
689566,1,0
829722,1,0
224856,1,0
383909,1,0
192009,1,0
495629,1,0
606216,1,0
206974,1,0
732569,1,0
562311,1,0
345227,1,0
85161,1,0
266023,1,0
358960,1,0
174884,1,0
924327,1,0
42529,1,0
728397,1,0
203832,1,0
587437,1,0
131142,1,0
10370,1,0
203573,1,0
203944,1,0
780489,1,1
886181,1,0
438689,1,0
40524,1,0
549843,1,0
302922,1,0
708285,1,0
703183,1,0
390027,1,0
710736,1,0
345932,1,0
459833,1,0
4563,1,0
938855,1,0
134429,1,0
938332,1,0
299811,1,0
443483,1,0
214788,1,0
842890,1,0
303814,1,0
888489,1,1
555391,1,0
76810,0,1
37870,1,0
1026847,1,0
705697,1,0
513229,1,0
243138,1,0
882920,1,0
416196,1,0
393500,1,0
880665,1,0
280389,1,0
189273,1,0
338882,1,0
921311,1,1
1040167,1,0
830300,1,0
80024,1,0
169489,1,0
1022302,1,0
267471,1,0
601298,1,0
541618,1,0
59675,1,0
177579,1,0
568066,1,0
181573,1,0
677343,1,0
797831,1,0
611696,1,0
484539,1,0
45166,1,0
821205,1,0
856242,1,0
990985,1,0
420067,1,0
419323,1,0
367771,1,0
567100,1,0
1044250,1,0
329626,1,0
790607,1,0
561005,1,0
570013,1,0
878058,1,0
885998,1,0
662115,1,0
234185,1,1
805007,1,0
259472,1,0
1010101,1,0
724751,1,0
881469,1,0
645147,1,0
653583,1,0
1031341,1,0
124483,1,0
57241,1,0
208358,1,0
999367,1,0
669874,1,0
657242,1,0
401691,1,0
522751,1,0
983246,1,0
522858,1,1
501620,1,0
952613,1,0
706696,1,0
540371,1,0
549863,1,0
186496,1,0
468820,1,1
1027512,1,0
1019217,1,0
390284,1,0
811367,1,0
937307,1,1
134901,1,0
354234,1,0
811641,1,0
1037587,1,0
41532,1,0
559213,1,0
198948,1,0
724864,1,0
751616,1,0
32232,1,1
921949,1,0
448454,1,0
289272,1,0
220395,1,0
678688,1,0
869842,1,0
854444,1,0
75574,1,0
206707,1,0
725438,1,0
588736,1,0
134921,1,0
588333,1,0
232022,1,0
257886,1,0
538161,1,0
658940,1,0
337372,1,0
249526,1,0
45212,1,0
10817,1,0
610423,1,0
460705,1,0
276222,1,0
1019727,1,0
213478,1,0
91041,1,0
287798,1,0
124507,0,1
596380,1,0
687316,1,0
61164,1,0
42477,1,0
187102,1,0
612812,1,0
619637,1,0
9665,1,0
326577,1,0
882513,1,0
655557,1,0
327572,1,0
611376,1,0
69602,1,0
670164,1,0
817602,1,0
381934,1,0
228488,1,0
381227,1,0
636604,1,0
260946,1,0
932534,1,0
1025198,1,0
119765,1,0
63775,1,1
580026,1,0
528587,1,0
364907,1,0
27466,1,0
123930,1,0
91203,1,0
20531,1,0
75866,1,0
213286,1,0
281651,1,0
618036,1,0
574051,1,1
809959,1,0
711409,1,0
781433,1,0
683571,1,0
440471,1,0
184706,1,1
793144,1,0
1032857,1,0
527820,1,0
634296,1,0
657772,1,0
99227,1,0
2832,1,0
383862,1,0
564800,0,1
432744,1,0
653115,1,0
835930,1,0
11192,1,0
520872,1,0
117329,1,0
458645,1,0
119270,1,0
930502,1,0
78949,1,0
560643,1,0
715688,1,0
1000146,1,0
781781,1,0
845708,1,0
227664,1,0
827571,1,0
600842,1,0
106014,1,0
595170,1,0
29987,1,0
929265,1,1
750497,1,0
719790,1,0
802803,1,0
612388,1,0
1039589,1,0
575506,1,1
422011,1,0
415370,1,0
997614,1,1
490927,1,0
408295,1,0
45476,1,0
284361,1,0
523536,1,0
897593,1,0
849320,1,0
1048355,1,0
419610,1,1
267236,1,1
497946,1,1
550110,1,0
526677,1,0
975856,1,1
975452,1,0
1049031,1,0
497298,1,0
40664,1,0
196694,1,0
431394,1,0
72983,1,0
49217,1,0
141908,1,0
352064,0,1
602917,1,0
1025878,1,0
6201,1,0
742682,1,0
68815,1,0
530375,1,1
507096,1,0
927037,1,0
676596,1,0
254177,1,0
9099,1,0
394584,1,0
391293,1,0
684070,1,0
983294,1,0
94569,1,0
87518,1,0
369642,1,0
839172,1,0
651034,1,0
574528,1,0
738107,1,0
484945,1,0
960746,1,0
132469,1,0
1036049,1,0
82850,1,0
938320,1,0
45128,1,0
362086,1,1
252597,1,0
19493,1,0
821508,1,0
707199,1,0
469256,1,0
751824,1,0
524391,1,0
746854,1,0
873821,1,0
8004,1,0
902819,1,0
506449,1,0
21676,1,0
949688,1,0
676262,1,0
344540,1,0
829570,1,0
507566,1,1
895267,1,1
638100,1,0
24778,1,0
804843,1,0
500139,1,1
912740,1,0
793925,1,0
552952,1,1
757166,1,0
426784,1,0
35578,1,1
553262,1,0
883671,1,0
922090,1,0
606675,1,0
25188,1,0
542801,1,0
501421,1,0
952238,1,0
388759,1,0
327224,1,0
339469,1,0
398481,1,0
218081,1,0
853780,1,0
472006,1,0
669857,1,0
291484,1,0
844896,1,0
1006290,1,0
103404,1,0
122139,1,0
393063,1,0
459014,1,0
478393,1,1
292777,1,0
940449,1,0
835478,1,0
471115,1,1
361900,1,0
599561,1,1
949352,1,0
313827,1,0
487876,1,0
717372,1,0
946383,1,0
205906,1,0
712439,1,1
840992,1,0
717299,1,0
711378,1,0
562754,1,0
196158,1,0
618526,0,1
658339,1,0
864091,1,0
871272,1,0
435857,1,0
386565,1,0
195234,1,0
543143,1,0
1048587,1,0
688381,1,1
776822,1,0
118130,1,0
316350,1,0
466695,1,0
504134,1,0
44797,1,0
634879,1,0
233096,1,0
926600,1,1
266428,1,0
492138,1,0
548980,1,0
778733,1,1
579033,1,0
349204,1,0
71105,1,0
445389,1,0
167595,1,0
732552,1,0
577822,1,0
998592,1,0
153648,1,0
97938,1,0
305509,1,0
176866,1,1
472668,1,0
37852,1,0
126847,1,0
370560,1,0
733939,1,0
579084,1,0
476110,1,0
182671,1,0
602044,1,0
256192,1,0
1017969,1,1
981611,1,0
985312,1,0
351154,1,0
347418,1,0
1000740,1,0
896183,1,0
832632,1,0
544879,1,0
145697,1,0
338009,1,0
411664,1,0
101578,1,0
161296,1,0
327008,1,0
682059,1,0
433328,1,0
753665,1,0
257012,1,0
986437,1,0
802908,1,0
674723,1,0
160686,1,0
176089,1,0
531448,1,0
342013,1,0
642365,1,0
737264,1,0
378552,1,0
221096,1,0
437931,1,0
177997,1,0
883703,1,0
749482,1,0
469963,1,0
592898,1,0
391521,1,0
622635,1,0
913090,1,0
779096,1,0
818505,1,0
730501,1,0
980713,1,0
944151,1,0
69572,1,0
890232,1,0
1044225,1,0
552285,1,0
109868,1,1
9032,1,0
99672,1,0
688524,1,1
1006912,1,0
849228,1,0
27168,0,1
472455,1,0
449627,1,0
622592,1,0
514633,1,0
596593,1,0
164115,1,0
196339,1,0
986210,1,0
160936,1,0
209557,1,0
879107,0,1
183990,0,1
883405,0,1
387453,1,0
715836,1,1
252451,1,0
100122,1,0
51724,1,0
993247,1,0
400177,1,0
934481,1,0
380898,1,0
579653,1,0
605853,1,0
817229,1,0
260196,1,0
612354,1,1
347142,1,0
271307,1,0
199808,1,0
540944,1,0
623962,1,0
59744,1,0
992263,1,1
652940,0,1
36455,1,0
25322,1,0
395699,1,0
92633,1,0
832144,0,1
544051,1,0
322421,1,0
641382,1,0
972095,1,0
54929,1,1
39066,1,0
677712,1,0
430893,1,0
352315,1,0
362414,1,0
813117,1,0
278098,1,0
560402,1,0
458899,1,1
707549,1,0
895228,1,0
713240,1,0
160565,1,0
929746,1,0
138006,1,0
866288,1,0
886289,1,0
420467,1,0
709384,0,1
649226,1,0
611710,1,0
904990,1,0
972994,1,0
660723,1,1
880988,0,1
564284,1,0
337279,1,0
416018,1,0
31682,1,0
322454,1,0
567557,1,0
872072,1,0
200717,1,0
191753,1,0
397010,1,0
1043363,1,0
839478,1,0
874348,1,1
600286,1,0
652212,1,0
509738,1,0
21126,1,0
607514,1,0
898746,1,0
333500,1,0
683587,1,0
472783,1,0
593737,1,0
848867,1,0
406438,1,0
284662,1,0
449915,1,0
816404,1,0
159894,1,0
615802,1,0
15157,1,0
841194,1,0
24370,1,0
22143,1,0
45062,1,0
1003057,1,0
992728,1,1
433496,1,0
624054,1,0
107616,1,0
86350,1,0
784569,1,1
9005,1,1
362392,1,0
251731,1,0
886731,1,1
697656,1,0
923285,1,0
221542,1,0
511178,1,0
361037,1,0
75450,1,0
856600,1,0
746564,1,1
186947,1,0
470530,1,0
776595,1,0
192255,1,0
26623,1,1
481927,1,1
25461,1,0
701986,1,0
1044986,1,0
451313,1,0
440747,1,0
170157,1,0
338550,1,0
532118,1,0
399399,1,0
298180,1,1
52435,1,0
393909,1,0
965468,1,0
656143,1,1
596943,1,0
213363,1,0
1028696,1,0
133114,1,0
311445,1,0
717131,1,0
741392,1,1
817445,1,0
237425,0,1
454985,1,0
635312,1,0
495089,1,0
271234,1,1
570588,1,0
296277,1,0
946412,1,1
613887,1,0
955379,1,1
282946,1,1
1007076,1,0
283749,1,0
237189,1,1
136582,1,0
662645,1,0
682896,1,0
44072,1,0
615165,1,0
345933,1,0
320261,1,0
245767,1,0
941716,1,0
761079,1,0
1035900,1,0
183788,1,0
392785,1,0
686943,1,0
820860,1,0
666340,1,0
395850,1,0
429153,1,0
483710,1,0
366139,1,0
252986,1,0
518578,1,0
455151,1,0
954189,1,1
581230,1,0
587980,1,0
898818,1,0
447952,1,0
541907,1,0
975660,1,0
145387,1,0
393226,1,0
193785,1,0
485832,1,0
588710,1,0
328388,1,0
923919,1,0
997597,1,0
335687,1,1
938399,1,0
219689,1,0
296766,1,0
200926,1,0
511939,1,1
946648,1,0
732275,1,0
636623,1,0
239014,1,0
852253,1,0
549029,1,0
938948,1,0
53870,1,0
827590,1,0
978644,1,0
967693,1,0
269890,1,0
433100,1,1
620624,1,0
347078,1,0
961964,1,1
1002012,1,0
193689,1,0
525161,1,0
33190,1,0
208390,1,0
918214,1,0
390929,1,0
1014612,1,0
124976,1,0
696126,1,0
373335,1,0
452871,1,0
50972,1,0
669245,1,0
406385,1,0
382672,1,0
527352,1,0
744041,1,0
1017876,1,0
260646,1,0
451679,1,0
266686,1,0
1040184,1,1
32362,1,0
577106,1,0
715593,1,0
888753,1,0
711291,1,0
985042,1,1
58734,1,0
340726,1,0
370124,1,0
284036,1,0
8433,1,1
344192,1,0
983220,1,0
6292,1,0
227936,1,0
486261,1,1
268203,1,0
135348,1,0
575709,1,1
575757,1,0
595910,1,0
487383,1,0
364309,1,1
872715,1,0
1003791,1,0
165857,1,0
130177,1,0
240044,1,0
189331,1,0
163868,1,0
927238,1,0
203915,1,0
98552,1,0
813965,1,0
317523,1,0
43911,1,0
1046319,1,0
1023511,1,0
537129,1,0
928646,1,0
366189,1,0
327595,1,0
61636,1,0
245451,1,0
329008,1,1
274158,1,0
726041,1,0
950540,1,0
337053,1,0
384749,1,0
320523,1,0
1008476,1,0
1045270,1,0
896422,1,0
719328,1,0
765829,1,1
95347,1,0
114211,1,0
596312,1,0
920663,1,0
1026197,1,0
564510,1,0
480701,1,0
714920,1,0
561769,1,0
689332,1,0
332135,1,0
274539,1,0
886479,1,0
702481,1,0
126641,1,0
472240,1,0
333839,1,0
166428,1,0
65904,1,0
493042,1,0
1034359,1,0
781813,1,0
181876,1,0
685460,1,0
468371,1,0
839714,1,0
1036058,1,1
51262,1,0
748091,0,1
96864,1,0
510943,1,0
955988,1,0
763416,1,0
823073,1,0
928223,1,0
850390,1,0
111123,1,0
437623,1,0
579139,1,0
817013,1,0
843767,1,0
829571,1,1
733245,1,0
797538,1,0
485802,1,0
47488,1,1
96279,1,1
570474,1,0
913781,1,1
400315,1,1
169075,1,1
548969,1,0
655604,1,1
548916,1,0
800144,1,0
794953,1,1
797807,1,1
893519,1,0
632252,1,0
1109,1,0
535973,1,0
652001,1,1
885223,1,0
720507,1,0
219084,1,0
851837,1,0
467238,1,0
713768,1,0
1004784,1,0
136222,1,0
743623,1,0
360635,1,0
924725,1,0
261041,1,0
227313,1,0
34495,1,0
176398,1,0
835770,1,0
356335,1,0
669335,1,0
166393,1,0
946923,1,0
490745,1,0
577278,1,0
143554,1,0
403577,1,0
902967,1,0
150147,1,0
772660,1,1
456504,1,0
174827,1,1
263374,1,0
367445,1,0
777766,1,0
168910,1,1
92746,1,0
1002390,1,0
193350,1,0
767273,1,0
592679,1,0
860377,1,0
242662,1,0
501988,1,0
972849,1,0
116609,1,0
514562,1,0
690399,1,0
701144,1,0
401709,1,0
102026,1,0
998553,1,0
19318,1,0
431031,1,0
512146,1,0
35695,1,0
209809,0,1
75403,1,0
360316,1,0
58031,1,0
139555,1,0
572193,1,0
655123,1,1
658341,1,0
411495,1,0
580227,1,0
357102,1,0
696878,1,0
912348,1,0
851895,1,0
865598,1,0
588171,1,0
337537,1,0
455843,1,0
863890,1,0
115937,1,0
724782,1,0
993903,1,0
735020,1,0
88960,1,0
74926,1,0
237671,1,0
159459,1,0
121886,1,0
502756,1,0
378814,1,0
146329,1,1
944133,1,0
499847,1,0
869216,1,0
445305,1,0
528851,1,0
193963,1,0
408511,1,1
64041,1,0
204280,1,0
894256,1,0
42472,1,0
446629,1,1
1011159,1,0
96317,1,0
948515,1,0
105549,1,0
328561,1,0
51792,1,0
843354,1,0
121882,1,0
743692,1,0
424486,1,0
972343,1,0
911035,1,0
196804,1,0
250168,1,0
166276,1,0
301580,1,0
312692,1,0
912315,1,0
871678,1,0
492128,1,0
257099,1,0
485037,1,0
496671,1,0
497582,1,1
338348,1,0
330857,1,0
389407,1,0
459789,1,0
102086,1,0
495260,1,0
757232,1,0
1017603,1,0
232327,1,1
110356,1,0
350313,1,0
281241,1,0
964531,1,0
499241,1,0
11756,1,0
421779,1,1
866580,1,0
152580,1,0
233641,1,0
201506,1,1
753543,1,0
233779,1,0
602686,0,1
407031,1,0
618102,1,0
131528,1,0
180885,1,0
780497,1,0
238971,1,0
268356,1,0
447377,1,0
762840,1,0
100209,1,0
640,1,0
341975,1,0
343501,1,0
139371,1,0
853610,1,0
361414,0,1
535991,0,1
592452,1,0
667912,1,0
87060,1,0
66935,1,0
674967,1,0
214962,1,0
748364,1,0
595501,0,1
360800,1,0
862315,1,0
753108,1,0
202591,1,0
271634,1,0
855286,1,0
270917,1,1
335810,1,0
1019486,1,0
436376,1,0
592857,1,0
334553,1,1
1004414,1,0
935193,1,0
726156,1,0
233788,1,0
104942,1,0
62733,1,0
312332,1,1
953442,1,0
855453,1,0
22557,1,0
91824,1,0
72881,1,0
258062,1,0
410674,1,0
412993,1,0
1043856,1,0
209995,1,0
437011,1,0
827598,1,1
549702,1,0
612008,1,0
578097,1,0
570760,1,0
178119,1,0
410263,1,0
180417,1,0
778754,1,0
180613,1,0
1024830,1,1
927831,1,1
839215,1,0
341566,1,0
355265,1,0
74443,1,0
549528,1,0
150062,1,0
507479,1,0
301167,1,0
239577,1,0
233764,1,0
197263,1,0
505447,1,0
227907,1,1
1011501,1,0
745288,1,0
555327,1,1
620536,1,0
6789,0,1
540798,1,0
747666,1,0
601543,1,0
728520,1,0
565487,1,1
293132,1,0
548621,1,0
169727,1,0
313106,1,0
